 -0.27281514  0.1308202   1.7105801   0.43414128 -0.9900036  -0.78909117
  0.27947286  0.58714414  0.90038323  0.31765363  0.34913185  0.3639161
 -0.5197578   0.6426923   0.25853467  0.96156824  0.962006    0.3918558
  0.768599    0.09640761 -0.10034154 -0.04710924 -1.3773177   0.1076422
 -0.45390832 -0.19086272 -0.0048315   1.1685513   0.5090758   0.23855257
  0.29493058  0.119736   -0.1466967  -0.86383647  0.1566624  -0.1835423 ]"
"[-0.07844497 -0.409943    0.68280184  0.05959291  0.04423258 -0.7338085
 -0.75295275 -0.46579772  0.32360584 -0.07785526  1.0549184  -1.4728084
 -0.00721671  0.7779529   0.51046515  0.19980742  0.05380267 -0.20853132
  0.19361065  0.81499785 -0.47103155 -0.03152832 -0.90170217  0.278036
 -0.39332095  0.3445064  -1.1629214   0.97642744  0.174624    0.5867782
 -0.34719962 -0.6824078  -0.3210232   0.17037286 -0.30443725 -0.5559245
  1.2862406   0.97988534 -0.51269215  1.6949004   0.2627571  -0.8986936
 -0.97994465 -0.55627704 -0.02107691 -0.6221953  -0.609016    0.02791502
 -0.6459806   0.16579126  0.73934    -0.8016412   0.70364213 -0.4505741
 -0.89934045 -0.83390296  0.4529092   0.91953754 -0.18137302  1.0576262
  0.3443068  -0.09905919 -0.30478314  0.1263781  -0.18923074 -0.9235519
 -0.7499819   0.2067987  -0.5496482  -0.6825859   0.12074078  0.8204372
  0.75922465 -1.540163   -0.51244825 -1.1077381   0.6059641   0.52498
  0.05545482 -0.6668761  -0.26121762 -0.20097925 -0.30612385 -0.12763067
  0.36526993 -0.3328748   0.30312392  0.029515    0.27107915 -0.02859128
  0.41453055  0.39618775  0.39810607  0.04132063  0.9507908   0.84677464
  0.6400192   0.72987884  1.1516267   1.3284535   0.10955627 -0.373637
 -0.32010475 -0.10215578 -0.17576271 -0.14581005  0.55036795  0.3739232
 -0.45004302  0.27489346  0.8515127  -0.1046923  -0.36980498 -0.44637978
 -0.6309758   0.4335656   0.22800927  0.78087115 -0.84898514 -0.4398961
  0.6697659   0.26920938  1.637294    0.72553205  1.001474    0.3327022
 -0.28147185 -0.50425476  0.01236076  1.1474705   0.9342724   0.28904828
  0.45101985 -0.9815683   0.32228172 -0.9767603  -0.21510334  0.8803039
 -0.35392338  0.5918488  -0.27692354 -0.01837022 -0.02796466 -0.31322697
  0.19230594  0.35354882 -0.01771923  0.23754044  0.06036028 -0.11059888]"
"[-0.35179338 -0.746625   -0.43475026 -0.4822676  -0.14477067 -0.21593475
  0.19162475  0.11058106  0.90434515  1.0122815   0.6984829  -0.2913618
  0.31139764  0.5312571   0.1585514   0.34539852  0.28630498 -0.25999844
  0.29889882  0.02058339 -0.18497385 -0.3747678  -0.45341742  0.5186139
 -0.4072939  -0.41611826 -0.5676659  -0.12679495 -0.3623261  -0.18756862
  0.18107463 -0.45092973 -0.23272036  0.23197673 -0.7167046  -0.7047513
  0.6823092   0.8562349  -0.29754424  1.1993657   0.6309116   0.18061341
 -0.42393628 -0.41536272 -0.5681292  -0.9158189   0.71726274 -0.21140493
  0.03048483 -0.06313246  1.3737499  -0.05595227  0.18881947  0.12319469
  0.6909589  -0.93119466  0.858649    0.9354004   0.3884658   0.05087006
  0.4178007  -0.7467854   0.3953597  -0.32969058 -0.05239783 -0.27647695
 -0.985712    0.22485557 -0.5462026  -1.0438915   0.33023402  1.6498374
  0.10958333 -1.2391605  -0.6223411  -1.0524329  -0.16437572  0.57215786
  0.1450443  -1.2346003  -1.2529973  -0.03872321 -0.19791085  0.49986896
 -0.7638891  -0.15642749  0.4230546   0.4468107   0.11631992 -0.37919235
  0.2476771   0.5153418   0.5970959   0.8795116   1.4003392   1.2720362
  0.6060744  -0.25234258 -0.035542    1.2946534  -0.03790641  0.11011995
 -0.36252153 -0.99450284 -1.1408172  -0.99347204  0.85026246 -0.277013
 -0.8510763   0.42133573  0.41993764  0.0963618  -0.7228968  -0.09745032
 -0.33773318  0.13506664  0.94657856  0.6898696  -0.8175007  -0.88316274
  0.42461988  0.46886083  2.2165015   0.7532879   0.95364535  0.5057445
  0.31379312 -0.07697697 -0.11735897  0.06324502  0.6759479   0.3958477
  0.61750436 -0.6131968   0.58067644 -1.1243244  -0.2542391  -0.03866895
 -0.18876074 -0.9252517  -0.79035544  0.4085839   0.5397009   0.78528404
  0.5344498  -0.07779438 -0.30803877  0.06271597 -0.29988712  0.5969336 ]"
"[-0.6755538  -0.6173308   0.23561524 -0.06050076  0.18586205 -1.1340754
  0.2616835   0.9822712  -0.02713432 -0.50721455  0.7954307  -0.7904287
  0.0466219   1.3312218   0.33172765  0.5993041   0.2597083   0.20185824
  0.54529995 -0.1304906  -0.04798613 -0.18409325 -0.78884846  0.25378448
  0.37535048 -0.03183036 -1.4784997   1.3797954  -0.898055   -0.32443392
  1.1290952  -0.7681002  -0.05912929  0.9681439  -0.6557451  -0.5258173
  1.5085033   0.9039524  -0.08000346  0.6146369   0.3123758   0.05502709
  0.13221142  0.05777245 -0.46959305 -0.12322888  0.0040686  -0.33893004
 -0.6645479   0.68915945  0.5279378  -0.52565646  0.4851476  -0.00740873
  0.23301767 -0.43866098  0.40989617  0.81974024  0.28220692  0.05140737
  0.6721647  -0.19340524  0.76307166  0.3427756   0.09239957 -0.4777811
 -0.6510064   1.0712649   0.07300173  0.21796274  0.3279196   1.0926895
  0.9864693  -0.9551489  -0.29739487 -0.3833189   0.05421092  0.35160938
 -0.47617614 -1.3789264  -0.8952388  -0.14225093 -0.41083872  1.1157603
  0.54500735 -0.5101687   0.6438049   0.1201553  -0.08791897  0.27712858
  0.19098593  0.48942712  0.38425776  0.7677582   0.9789236   1.456916
  0.6861997   0.14407109  1.1184504   0.64639395  0.70901066  0.8321711
 -1.0683516  -0.45634586 -1.0642413  -0.23976699  0.1692277   0.09415717
 -0.4101846  -0.0161316   0.10980762  0.57946664 -1.1038514   0.21794373
 -0.42131835  0.64828974  0.13237265  0.07940261 -0.72062784 -0.4333053
  0.5716792  -0.13131402  1.8621628   0.5293798  -0.0293892   0.31678024
 -0.21336913 -0.8925261   1.2383832   0.6684242   0.3316192   0.517909
  0.37032053 -1.0018673   0.45382643 -0.62821585 -0.74992543  0.17685884
 -0.18769382 -0.5418972  -0.36961928 -0.02422494  0.5481482  -0.03192089
 -0.49898452  0.1600608  -0.6182149   0.02815186 -0.70261884  0.84709066]"
"[ 0.4564207  -0.16760994 -0.15875334 -0.144963   -0.2017038   0.17278408
 -0.1889069   0.63097507  0.40849274  1.0563245   0.4402192   0.18944825
 -0.03292171  0.989727    0.57037985 -0.4199829  -0.08445632  0.41008854
  1.0774801   0.5381741  -0.07560401 -0.01921337 -1.0499119   0.1691192
  0.3835926  -0.32844186 -0.58913064  0.90758413 -0.00356333  0.2850757
 -0.26592928 -0.94766635  0.35589802  0.292354   -0.794341    0.25573784
  0.51697236 -0.16439956 -1.2978522   1.1909734   0.10645955  0.34795597
 -0.08170842  0.23994713 -0.8286432  -0.47440374 -0.5435186  -0.61963123
 -0.75149226 -0.01362068  0.5205212  -0.5224798  -0.00795029 -0.613665
  0.52828753 -1.1925702   0.34124282  0.5154507   0.22687897 -0.19999959
  0.292998   -1.111394    0.44787028 -0.34701255  0.02785645  0.4060473
  0.33033612 -0.18325973 -0.47060898 -1.0778716   0.3306372   1.5207973
  0.14062852 -1.5514568  -0.02953677 -0.21875496  0.48301646  0.5340587
 -0.04774333 -0.42123052 -1.1288325  -0.40599528 -1.3131598  -0.04277675
 -0.40566108  0.17465192  0.6437343   0.0197764  -0.13755994  0.5893086
  0.7743805   0.14237289  0.9854009  -0.11126237  0.978879    0.38175708
  0.39310437  0.13609087  0.3228637   1.4603385  -0.4184949   0.5209973
 -0.0051111   0.15761745  0.04458204 -0.43548492  0.49201715 -0.36997852
 -0.74711704  0.37152693 -0.19431092 -0.37452963 -1.165174    0.11169176
  0.7174499   0.49350235  0.82318693  0.4726647  -0.08409658 -0.5183936
  0.6826741   0.3121931   1.6754323   0.08478417  0.7775766   0.57729834
 -0.06918499 -0.25894153 -0.33249402  0.66931474  0.6937674   0.65717393
  0.7875653  -0.9621079   1.2407821  -0.17096032 -0.14598912  0.7663837
 -0.12670322 -0.31820732 -0.35323074 -0.711334   -0.08533978  0.04744254
  0.40221786  0.29838344  0.05707679  0.6627496   0.26047787  0.43736696]"
"[ 3.32372457e-01 -7.98563898e-01  9.56673861e-01  3.93310845e-01
 -6.83910131e-01 -6.46722615e-01  1.65592536e-01  5.29880583e-01
 -3.31309915e-01 -1.07919228e+00  1.12585437e+00 -1.31183788e-01
 -9.06250253e-02 -1.10330492e-01  2.83917904e-01 -4.71639074e-02
  5.31313615e-03 -3.12589377e-01 -1.17123507e-01  4.85009104e-01
 -3.63478929e-01  1.14048839e-01 -7.43954659e-01  4.26070988e-01
  5.89586720e-02  3.70117188e-01 -5.04504919e-01  4.21679884e-01
  3.09217423e-01  8.36849451e-01 -9.04834345e-02 -6.54644191e-01
 -6.30449712e-01 -7.36802518e-01 -2.53770828e-01 -4.35376614e-01
  2.75273442e-01 -2.96879739e-01 -8.51818800e-01 -8.62238348e-01
  8.70849490e-02 -5.73140234e-02  2.55039692e-01 -3.33141476e-01
  1.85328782e-01 -2.55443066e-01 -8.90078902e-01 -3.94936562e-01
 -1.24664128e+00  1.55658722e-01 -2.15518460e-01 -8.21913183e-01
 -5.50234377e-01 -3.94499093e-01 -5.21039128e-01 -6.61594927e-01
 -4.95853454e-01  3.98808360e-01 -5.38026929e-01 -8.93008649e-01
 -3.65023613e-01 -1.05470363e-02 -4.89319801e-01  6.34593010e-01
 -5.51066101e-01 -3.87423486e-01  1.29501959e-02  1.40055791e-01
 -7.78620303e-01 -1.08252823e+00  1.32568443e+00  1.65968716e-01
  5.39548278e-01  3.16909552e-01  4.66976613e-01 -7.65586317e-01
  5.78516364e-01  1.28614705e-03  4.39125419e-01 -3.71829599e-01
 -2.75620341e-01  1.06984051e-02 -6.36351183e-02  5.11726737e-02
  8.46326768e-01 -3.42057794e-02  1.01360488e+00  8.62728894e-01
  1.41333640e-02  2.03492120e-01  1.08924139e+00 -1.04084432e+00
  1.09442663e+00 -7.07000911e-01 -2.80801982e-01  6.40219033e-01
 -9.69897434e-02  1.01079129e-01  7.48484671e-01  7.35401690e-01
  2.37279415e-01  1.03847392e-01  4.83067960e-01  1.08592242e-01
 -4.68444705e-01 -6.86738491e-01  8.32746685e-01 -2.94541806e-01
 -5.56151450e-01 -1.15886581e+00  5.00454485e-01 -9.57022607e-02
 -2.77004868e-01  3.64378482e-01  3.33599001e-01 -3.09858441e-01
  1.12350774e+00  1.07064033e+00 -3.70408148e-01 -8.11532617e-01
  1.20822155e+00  7.12333024e-01  6.02485657e-01  5.53615153e-01
  1.31627560e-01  1.34778488e+00 -1.13458622e+00 -7.97946900e-02
  2.17513740e-01  1.87557447e+00  1.75570786e-01  2.77253896e-01
  9.00696337e-01 -1.51166904e+00 -5.67158777e-03  2.12088242e-01
 -2.52898425e-01 -2.90583104e-01 -7.30218172e-01  1.54206848e+00
  1.40576923e+00 -1.36749998e-01  9.94621217e-02 -5.85159838e-01
 -1.12257846e-01  1.95201635e-01 -1.78865522e-01 -2.99495250e-01
  1.44868106e-01 -9.19923961e-01]"
"[-0.6287289  -0.29588845  0.8279665   0.73294526 -0.91356605  0.20906258
 -0.22519825  0.57105774  0.38462532 -0.51261526  0.23951937 -0.66263777
  0.5941299   0.21822286 -0.28834015  0.73566    -1.2958108  -1.6188729
 -0.8085987  -0.28588924  0.20710512  0.8581455  -0.00739809  1.6633728
 -0.7758698  -0.13978481  0.5107927  -0.51310366 -0.76484036  0.20630282
 -0.7366129   0.14218944  0.4374889  -0.86133313  0.37360886  0.40867126
  0.8658312   0.58817524  0.415046   -0.7052782   0.9688635   0.11078804
  0.3203147   1.2275982   0.8435383   0.4244751  -0.49976844  0.20270205
 -0.34655994  0.23012131  0.02730614  0.8348736  -0.01985835 -0.12154198
  0.36017206  0.625354    0.00701784  0.45541924 -0.50992167 -1.3551905
 -0.20188646 -0.32091454 -0.35752955  0.41084453  0.65048194 -0.91046214
 -0.20677562  0.22478576 -0.76803017 -0.84209496  0.57565236  0.54899544
  0.25492823 -0.31005472  0.84727824 -0.3310436  -0.07793936  0.13919751
  0.7528181  -1.1341733   0.16355819 -0.6020986  -0.7917057   1.3109378
  0.72032565  0.05689123 -0.21444072  0.9499235   0.8002896  -0.74604553
  0.37984103 -0.7012074   0.26327312 -0.42182255 -0.611453    0.28393996
 -0.47690642  0.04319835  0.21188217  0.66614     0.9058832  -0.42633745
 -0.2625838  -0.45938852 -0.88228303 -0.46969172  0.7350905   0.59514993
 -1.190185   -0.8342097   0.00909703  0.06323385  0.3154348   0.63118404
 -0.7139938   0.20118016  0.13243394  1.3929964  -0.03791133 -0.27631566
  0.827986    1.561163    0.03394429  0.45869705  0.9987377   1.2074348
 -1.8465996  -0.8405682  -1.2956471   1.4671149  -0.9879417  -0.4035414
  0.86285836 -1.7856026   0.39667398  0.89777064  0.31899425 -0.61888045
 -1.4905146   0.9030344   1.3476291   0.17386532  0.07828825  0.48297483
  1.6639848   0.8161974   0.30071437 -0.4171316  -0.01817703 -1.6357841 ]"
"[-0.09231413 -1.3042495  -0.39031717 -0.01202522  0.41280642  0.09059082
  0.39251631  0.22121087  0.14166185  0.4094122   0.48680133 -0.9227496
 -0.1409964   0.82639617 -0.01403549  0.39041635 -0.2642286   0.03545122
  0.20121731  0.72217315 -0.9386066  -0.4676192  -0.36439478  0.2536275
 -0.27438056  0.26941362 -0.42832747  0.22989565 -0.5546181   0.707387
 -0.38290703 -0.43301418 -0.11241297  0.20159912 -0.31993675 -0.22709154
  0.84363276  0.44984114 -0.78786147  1.2623243   0.09602705 -0.55706537
 -0.6259102  -0.18799096  0.17336057 -0.75558454 -0.38956442 -0.11728356
 -0.73453903  0.46387795  0.8280401  -0.9011821   0.81862456  0.11416017
  0.15464969 -0.5457328   0.261929    0.06311104  0.5653891   0.57342553
 -0.05790486 -1.0478132  -0.26094982  0.25909257  0.7689272  -0.08497401
 -0.9325434   0.644352   -0.26887366 -0.296652    0.4830497   1.6932095
  0.42054138 -2.0009437  -0.08716531 -0.69617355  0.62953955  0.63611895
  0.12851933 -1.217923   -0.7202713  -0.29424897 -0.7200476   0.07177838
 -0.44977093 -0.5661393   0.29360953  0.36730576  0.54847413  0.38556173
  0.29259825  0.3521159   1.0144968  -0.17044379  1.4601201   1.3099042
  0.28630763  0.55084693  0.6244519   1.2430027   0.6925451   0.7284432
 -0.5759263  -0.55460525 -0.8768     -0.39250022  1.0318276  -0.29039562
 -0.6500884   0.2139995  -0.204601    0.37908986 -1.0902638   0.01360259
 -0.7778568   0.64949346 -0.6138971   0.3080139  -0.72071403 -0.61720306
  1.4486251   0.2096621   1.827311    0.36842185  1.0872066   0.7140717
  0.9524955  -1.0689685  -0.29227594  1.4973297   0.20559858  0.16245568
  0.66895145 -0.27243426 -0.02181946 -0.2015879   0.06340338  0.99242383
 -0.8196314  -0.38724405 -0.40494204 -0.26469278  0.2886359  -0.18567768
 -0.56205934  0.44266888 -0.04894935  0.45759976 -0.10962978  0.445261  ]"
"[-0.64184976 -1.4929721   0.8988018   0.04751147 -0.11828832 -0.8463965
 -0.12632762  0.3889843  -0.48306534 -0.5970484   0.92012095 -0.6055716
  0.07463415  1.3859322   0.42130947  0.79662395 -0.75922984  0.3480982
  0.04856393  0.2971687  -0.02607721  0.6724754  -0.26533923 -0.40638545
  0.22269478  0.06044436 -1.0089687   0.83133644 -0.27064538 -0.19264291
  0.20203434 -0.1436457  -0.20846505 -0.597288   -1.0151187  -0.3943021
  1.3118944   0.2791938   0.20658378  0.0048223   0.5854636  -0.2180571
 -0.23806356  0.26446378  0.30943653 -0.09055719 -0.37302732 -0.47537458
  0.20549878 -0.01594502 -0.57054824 -0.5380467   0.56157255  0.20827188
 -0.45730096 -0.11452803  0.23573771  0.8050976  -0.33155307 -0.3829572
 -0.51600534  0.02442087  0.6712977  -0.21368755  0.38101533 -0.40633586
 -0.39547184  0.9224733  -0.24914293 -0.3669697   0.77075666  0.24120192
  0.6422439  -0.7290371  -0.3184768   0.40606216  0.07052521  0.0679352
 -0.5528619  -0.78531766 -0.17674233  0.49001923 -1.3995093   0.8123918
  1.1708709   0.5911999   0.46337163  0.56702584 -0.53855777  0.08472113
  0.4249347   0.6722278   0.6278977  -0.5517552   0.50340915  0.26054853
  0.17441915 -0.54848915  1.1703511   0.4233898   0.3214779   0.8953201
  0.4349396  -0.17511843 -0.28322375  0.41120785  0.8482744   0.02658959
 -0.34104893 -0.3891099   0.4923081  -0.19821252 -0.9186299   0.16254622
 -0.13841711  0.27547815  1.402666    0.16468917 -0.65221035 -0.5758374
 -0.3761798   0.10428289  0.4865855   0.22931184  0.34257513  0.5874201
 -0.48687875  0.06196811 -0.02739961  1.8526715   0.28813985  0.36539143
  1.2988963  -1.1411471  -0.11052589 -0.26135167 -0.7753668   0.16542415
 -0.33202118 -0.17301665  0.7575434   0.03901167  0.09105572  0.20026468
  0.15419267  0.9696411  -0.7977871  -1.140237    0.4081913  -0.00596687]"
"[-0.8349182  -1.0795156   0.2822741  -0.83541507 -0.04355036 -0.5132497
  0.6841504   0.8805283   0.23455451  1.0610778   1.6753894  -0.61076444
  0.01448144  0.93623525  0.43967265  0.87550825 -0.20891213 -0.07721377
  0.44227362 -0.09429862 -0.7857015  -0.8417112  -0.57689875  0.13607012
  0.70495754 -0.09800664 -0.46257478  0.8557087  -0.5871075   0.46178272
 -0.01244547 -0.46511155 -0.651409    0.5158969  -0.57778883  0.31049886
  1.201459    0.95836353 -0.66290057  1.2497902   0.00271945 -0.01664381
 -0.02042926 -0.75315225 -0.14675869 -1.0053102  -0.9767013  -0.27579382
 -0.6993836   0.68268573  0.653487    0.06659929 -0.1707207   0.20528856
  0.79689795 -0.60262823  1.1104534  -0.12091772  0.6139316   0.42312422
 -0.3334832  -0.7073383   0.12681541 -0.29784003 -0.06134585 -0.58871764
 -0.7895623   0.73497754 -0.14093794 -0.48784733  1.0690784   1.0318357
  0.22866942 -0.93835187 -0.1774696   0.02009407  0.2892701   0.45169413
 -0.20020872 -0.3913325  -0.8826912  -0.40913478 -0.20528707  0.19538012
  0.1863332   0.44279748 -0.39970967  0.05500753 -0.3826771   0.5561648
 -0.83356166  0.36605683  0.6352894   0.09585796  1.1788926   0.95434326
  0.41428325 -0.03490163  1.4629115   0.7366613   0.33920565  0.9086153
 -0.7959032  -1.8532047   0.08487935 -1.058647    0.911848   -0.40368035
 -0.8460798  -0.06093017 -0.02697522 -0.13198674 -1.4254031  -0.73784184
 -0.46897402 -0.15010655 -0.34648716  0.03012134 -1.1432643  -1.1464995
  0.6948783  -0.28082106  1.4217235   0.39668056  0.3773177   0.37327135
  0.8415444  -0.4335778  -0.6538069   1.1302508   0.01692583  0.41431487
  0.9682119   0.1842966   0.14496669 -0.5592579  -0.10270809  0.6026737
 -0.45998427 -0.6183398  -0.26036724 -0.31950885  0.19262718 -0.38292417
 -0.28616217 -0.45891008  0.12701343  0.3879952  -0.21090718  0.58958364]"
"[-0.22619629 -0.25628033  0.6527989  -0.39143884 -0.06870227 -0.69143957
 -0.1207002   0.17510349 -0.35955468 -0.0909008   0.73027575 -0.13796733
 -0.5406382   0.3000753   0.2217475   0.27916524  0.60768694  0.11530671
  0.2743987  -0.31249335 -0.48845518 -0.23061605 -0.9806299   0.16578707
  0.01200031 -0.51471364 -0.59520775  0.708029    0.29788238 -0.25984615
 -0.24368858 -0.01676299 -0.54488695  0.7453188  -1.4186448  -0.06749276
  0.74602926  0.12291691 -0.7304228   1.1022372   0.21351476 -0.10367508
  0.43822     0.0085832   0.03966509 -0.6914223  -0.43504235  0.06900661
 -0.39853     0.32512417  0.08666062 -0.45347843 -0.1729565  -0.22453175
  0.21427684 -1.0550536   0.63918984  0.27840683 -0.7047462   0.92347085
 -0.9742555  -0.8083965   1.1008927  -1.0885828  -0.9358332  -0.07721873
 -0.8160969  -0.99661547 -0.38135245 -0.9691429   0.00862585  0.8857628
  0.45954007 -0.93119586 -0.64486945 -0.65814644  0.07963553  0.5713829
 -0.47150773 -0.35793537 -0.567055    0.49561417 -0.4007076   0.3113943
 -0.21521781  1.0231068  -0.01643442  0.12956113 -0.25379255  0.16279952
  0.10756176 -0.1172649   0.23255381  0.28798363  1.2618302   0.33089736
  0.64481694 -0.27705905  0.67365813  1.0303582  -0.01826412  0.24893826
 -0.56414974 -0.11924762 -0.6434924  -0.35772273  0.29160511 -1.0176877
 -1.0769819  -0.23166409  0.9886013   0.21262847 -0.6714619  -0.7706447
 -0.08077149  0.51807135  0.5706616   0.6694035  -0.7790177  -1.1111678
  0.40453908  0.42307207  1.1022929   0.6645621   0.31154993  0.32815245
  0.1367666  -0.05363198  0.2342003   0.7579472   1.0108218  -0.06688645
  0.26908478 -0.48431027  0.94625574 -0.8335507   0.03351799  1.6552303
  0.06268291 -0.64698845 -0.07555965 -0.38220653 -0.3786319  -0.06202819
  0.52976096 -0.27303758 -0.52342063  0.13673411  0.83334154 -0.32003772]"
"[-0.3042341  -0.47370383  0.00255369  0.19615334  0.01553433  0.23933357
 -0.6006804  -0.01170784 -0.09499986  0.58477706  0.0775832  -0.33887863
 -0.4834942   0.96024704  0.26858622 -0.02922637 -0.44143     0.11559444
  0.77569467  0.01536549  0.22331415  0.05347291 -1.1073514  -0.30041015
  0.10913643  0.03293132 -0.49673995  0.7590013   0.40792453 -0.18791474
 -0.47751817 -0.93589664  0.02276851 -0.00468049 -0.99768406 -0.2524018
  0.5107995   0.26779458 -0.37727022  0.6288183   0.6410936   0.02213329
 -0.3911842   1.1673888  -0.96349245 -0.6669311   0.3959181  -0.32328746
 -0.10659211  0.29633692  0.7348977  -0.19789505  0.6914056  -0.6111713
  0.2475941  -1.254505    0.12152302  0.76717967 -0.2302824   0.64594537
  0.05181894 -1.1052649   0.8124973  -0.88178766  0.07240544  0.03700719
  0.16997516  0.16715473  0.27488744 -0.80651957  0.42264616  1.3532058
  0.14548747 -1.7183456  -0.59617263 -0.45807317 -0.08093525  0.4122534
 -0.266962   -1.0937965  -1.1570494   0.03203301 -0.63831466 -0.13650633
 -0.6905995   0.25716874  0.6103716  -0.0091323  -1.0224535   0.2635024
  0.85959697  0.3526504   1.0690703   0.98660636  1.0072792   0.5862247
  0.40662006 -0.5904257   0.3802602   1.7830726   0.00661085  0.3189203
 -0.01204719  0.39701107 -0.3903956  -0.35790128  0.76578695 -0.08172637
 -0.7674536   0.3405633   0.33801672 -0.13766283 -1.3463125  -0.02518743
  0.5032232   1.2517985   0.37788296  0.4167657  -0.06027215 -0.4708791
 -0.1188941   0.01711287  1.0397443   0.75259596  1.3759028   0.36811015
  0.5789415   0.19247107  0.26260468  0.6180335   0.22362612  0.69112206
  0.31185934 -1.2636701   1.0813813  -0.27574047  0.13137303  1.5117207
  0.32384476 -0.04786426  0.12216052 -0.3326432  -0.35188034  0.55662864
  0.89659405  0.39138126 -0.3405349   0.49884254  0.14508556  0.3040612 ]"
"[ 1.60829976e-01  2.84821540e-01 -1.70054451e-01  2.02400878e-01
 -1.38252378e-01  3.69518884e-02 -7.09670603e-01 -1.50726810e-01
  3.39768976e-01  1.95333228e-01  1.34967253e-01 -8.57184470e-01
 -7.49721453e-02  1.00376880e+00  3.24982405e-01  4.21630383e-01
 -3.54192227e-01 -2.05247402e-01 -2.15673059e-01 -3.07862848e-01
  5.86929381e-01 -3.08144316e-02 -3.71613622e-01  1.31469533e-01
 -2.40399927e-01 -4.72432934e-02 -9.45270896e-01  2.14388713e-01
 -4.42353755e-01 -2.87104160e-01 -2.63922423e-01 -6.87061727e-01
  3.96895409e-01  6.47427840e-03 -6.99021295e-02 -1.17564341e-03
  4.48557079e-01  1.22016966e+00  4.90345180e-01 -5.28665602e-01
  7.20083892e-01 -5.79430640e-01 -3.91402811e-01  1.14557862e+00
 -2.52853423e-01 -6.10616088e-01  5.55445611e-01 -4.95287299e-01
  3.68399411e-01  3.20099533e-01  2.20892340e-01  4.21951041e-02
  4.61071670e-01  4.85535830e-01  1.49482131e-01 -2.34212399e-01
  7.54827857e-01  4.65489954e-01 -2.43693501e-01  3.72784495e-01
  1.17561054e+00 -5.09666741e-01  6.19590461e-01 -7.80959353e-02
 -6.57814443e-02  1.76811859e-01  2.20947079e-02  6.29937112e-01
 -1.53922930e-01 -8.27830911e-01  1.61208406e-01  8.11472833e-01
  1.62948593e-01 -1.27402258e+00 -8.78799677e-01 -3.66728812e-01
 -9.17238474e-01  8.69058967e-01  6.31340921e-01 -1.22011936e+00
 -5.87398231e-01 -2.92770028e-01 -7.41327822e-01  8.01519334e-01
  8.02649632e-02 -5.40683120e-02  3.86173815e-01  1.11931615e-01
 -1.09611638e-01 -2.92772591e-01 -1.15392379e-01  7.17985392e-01
  5.56483269e-01  3.87588233e-01  4.95914936e-01  1.23144233e+00
  3.73840421e-01 -3.27204108e-01 -1.68066129e-01  1.39700413e+00
  6.48684561e-01 -3.41439515e-01 -4.66062546e-01  5.84907591e-01
 -9.76479352e-01  7.97568500e-01  1.02449441e+00  2.57520795e-01
 -5.83208025e-01  6.20304465e-01 -7.90380910e-02 -8.25746179e-01
  1.94099367e-01  7.94552624e-01 -1.07636607e+00  7.16290891e-01
  1.04014516e+00  6.94702491e-02 -5.10188818e-01  3.62843066e-01
  1.76750287e-01  2.62539417e-01  1.34634817e+00  6.47483468e-01
  9.96877253e-01 -2.98502713e-01  6.64506853e-02  5.06564677e-01
 -6.70482695e-01  4.87235814e-01 -6.51186779e-02  5.29878199e-01
  1.26414776e+00 -1.87611949e+00  6.59782052e-01 -3.11489016e-01
 -3.75462621e-01  3.64676386e-01 -4.49227631e-01 -1.59717962e-01
  1.38438553e-01  2.53116846e-01  2.77561873e-01  1.00389934e+00
  1.26798010e+00  7.63665140e-01 -8.16474974e-01  1.42972648e-01
 -9.17297378e-02  4.22612846e-01]"
"[ 1.95964356e-03 -1.52231419e+00  7.59134889e-01 -3.77301663e-01
 -4.62221920e-01 -7.96919286e-01  6.34269178e-01  1.22341299e+00
 -1.22920230e-01 -7.92881370e-01  1.27492261e+00 -8.21271122e-01
 -3.00932378e-01  1.17165931e-01  6.21121645e-01  6.18360519e-01
 -3.16583008e-01  6.09040916e-01  5.97333968e-01 -2.39571273e-01
 -2.06736431e-01 -1.51926562e-01 -7.18264163e-01 -1.66538194e-01
 -1.22724988e-01 -2.43403435e-01 -6.50415599e-01  1.02983177e+00
 -6.01262599e-02  8.12762324e-03 -2.11795896e-01 -4.64010686e-01
 -4.15224850e-01 -3.25707078e-01 -8.55717957e-02 -4.50414777e-01
  1.36539471e+00 -2.71167248e-01 -1.26214254e+00  4.90156353e-01
  4.60028648e-01 -3.23848397e-01 -3.47457975e-01 -2.63375312e-01
  3.09087690e-02 -1.91351876e-01 -8.15920591e-01 -9.34125930e-02
 -7.28707910e-01  3.86664309e-02 -1.63488761e-01 -1.03665626e+00
 -2.63014346e-01  4.03094977e-01 -3.45707685e-01 -4.37234908e-01
  3.84648144e-01  5.50486088e-01  3.33086878e-01  2.42267519e-01
  2.15498969e-01 -2.26480916e-01  3.43186945e-01  3.98310661e-01
 -2.89972097e-01 -9.25276577e-01 -6.82032585e-01  1.00869977e+00
 -1.16032815e+00 -3.30484450e-01  6.98818445e-01  3.84153455e-01
  6.44878328e-01 -1.60094183e-02  4.88807082e-01 -9.97670949e-01
  1.27773237e+00 -3.30061018e-01 -4.94699985e-01 -4.57279176e-01
 -7.16062367e-01  2.55094737e-01 -9.33222711e-01  8.95531297e-01
  3.28842670e-01  8.86984989e-02  5.07157862e-01  1.08901763e+00
